result_id,result_month,player_1,player_2,player_1_win_probability
3,Feb-19,4372,3464,0.5249412560565703
6,Feb-19,3671,3507,0.4732956456793591
8,Aug-19,4584,53374,0.2850417836969089
9,Aug-19,10759,10751,0.627160882452928
13,Oct-19,405461,1194009,0.5660700079810203
16,Oct-19,52346,77442,0.4594812917379487
18,Mar-19,10378,51673,0.6089597312828527
19,Nov-19,3850,54846,0.6441522094434337
20,Jul-19,207037,95506,0.49972992544911804
26,Sep-19,10244,10839,0.4785268188030662
27,Nov-19,1398938,55849,0.5800215027938791
33,Feb-19,10769,10246,0.512064656618835
40,Sep-19,10807,1739159,0.44686563773668303
46,Oct-19,58977,240231,0.482710287914653
47,Aug-19,54171,3654,0.5328426259724496
52,Feb-19,196974,206781,0.6682974407577313
53,Aug-19,2555953,2611367,0.3693702975442781
61,Mar-19,10759,28487,0.5696205982827239
62,Aug-19,11767,59434,0.632184107231887
71,Jan-19,54309,10750,0.4913163792719589
75,Sep-19,265169,10785,0.24138930179385323
82,Apr-19,10695,10347,0.43335929054896855
83,Oct-19,4954,773853,0.551484658218983
92,Oct-19,175945,10807,0.6743261824442743
93,Jul-19,308451,806774,0.5773222123838158
95,Aug-19,60718,3746,0.38750391955206676
98,Aug-19,1740216,83953,0.572302198759662
105,Dec-19,207039,195354,0.5093878214726509
107,Aug-19,10789,11318,0.7437490804784269
108,Aug-19,54130,3588,0.647623535942869
115,Oct-19,252053,4348,0.5238374897537695
119,Aug-19,2206500,85223,0.38615830745963176
120,Mar-19,2035498,58272,0.3303813403288556
123,Mar-19,2514772,10378,0.3291861093701397
124,Aug-19,10324,10769,0.4804199896999441
127,Oct-19,3644,4690,0.36016520879743713
128,Jan-19,224134,94283,0.3791331786592391
129,Aug-19,204410,3498,0.5470986361680248
135,Aug-19,28527,42919,0.5353701923805502
138,Sep-19,200425,49953,0.5121255348321158
139,Sep-19,3564,54351,0.5109106426661165
142,Apr-19,11063,836822,0.5109202980231184
144,Mar-19,10307,10319,0.4881478429241349
152,Sep-19,58235,10383,0.5071165767345756
155,Jan-19,3495,3659,0.4943578700574376
157,Aug-19,11695,10749,0.5650279027045318
159,Jan-19,260593,3686,0.508446042043942
160,Nov-19,2466141,2583619,0.26740542614083207
161,Aug-19,10297,11286,0.4317720384269563
166,Aug-19,806774,1008596,0.3619136493899382
176,Aug-19,10839,1739159,0.5217591919058184
179,Oct-19,3617,55210,0.6393568939377419
180,Aug-19,10378,50083,0.6175463850724726
183,Jul-19,806774,3699,0.40738523262514376
188,Nov-19,743551,115535,0.5063865073106673
190,Nov-19,55965,57433,0.531509251766768
198,Jan-19,206796,3495,0.6172754388183488
199,Aug-19,230116,141998,0.24681789157467884
200,Jul-19,3673,95375,0.48887487287408277
212,Sep-19,28990,2602428,0.4915213658163805
214,Aug-19,3499,3700,0.37794597962689414
215,Mar-19,3558,49924,0.4501543842678351
218,Jul-19,41668,2124594,0.6430056469184745
219,Mar-19,3499,3481,0.47982716880277204
227,Oct-19,55965,1711873,0.47699097892907355
229,Aug-19,217512,2516571,0.5688307974215145
230,Oct-19,85223,100217,0.40959461935677427
232,Sep-19,2602428,2035498,0.4449863265168896
234,Oct-19,58977,3687,0.3593566788899943
236,Apr-19,268261,54309,0.5009033567354576
237,Mar-19,52886,3687,0.47880508121764903
238,Jun-19,286985,1459374,0.6535490300199512
239,Aug-19,58235,67431,0.4906051446917305
245,Mar-19,4299,51288,0.5280213551244264
261,Aug-19,10839,1607950,0.4736091535119429
272,Jul-19,4072,54638,0.6852922733152976
275,Feb-19,3464,1398935,0.3938443214152187
276,Jan-19,34159,57418,0.5855913509850291
277,Aug-19,10527,11466,0.42694420089739815
288,Sep-19,53391,11599,0.466325878972529
293,Aug-19,2035498,11356,0.5075827675791369
299,Sep-19,50113,10250,0.6106976789087836
301,May-19,9505,49979,0.630293771544324
303,Aug-19,55849,3469,0.3656128438268491
304,Aug-19,1940917,4417,0.7119213992503252
306,Feb-19,206781,95506,0.4155565330065378
311,May-19,2590128,2085750,0.4304587745935545
316,Nov-19,42681,3878,0.4670504332974372
317,Aug-19,3871,3507,0.5943953263283789
318,Oct-19,3503,3878,0.5131905488915044
319,Aug-19,4122,2065915,0.5015110736585302
325,Aug-19,235621,206796,0.5709114925145737
326,Oct-19,52346,146056,0.47273064231135065
